"GEOID","Name","name","value"
19173,"Taylor County, Iowa","Gini_index_income_inequality_EST",0.0362
19173,"Taylor County, Iowa","Pct_prime_working_age",1.58745078663875
19173,"Taylor County, Iowa","Old_age_dependency_ratio",1.2
19173,"Taylor County, Iowa","Pct_language_barrier",1.2
19173,"Taylor County, Iowa","Pct_disability",1.5
19173,"Taylor County, Iowa","Pct_poverty",1.8
19175,"Union County, Iowa","AgingHousingStock",3.8
19175,"Union County, Iowa","TypicalOwnerCosts",38
19175,"Union County, Iowa","TypicalRenterCosts",59
19175,"Union County, Iowa","AffordabilityIndex",0.247818031
19175,"Union County, Iowa","HousingPriceDispersion",0.37583254
19175,"Union County, Iowa","CostBurdenOwners",4.675467891
19175,"Union County, Iowa","CostBurdenRenter",9.972462083
19175,"Union County, Iowa","HomeOwnerShipRate",3.5
19175,"Union County, Iowa","MultFamShare",2.397915762
19175,"Union County, Iowa","RentalUnitRatio",0.043573299
19175,"Union County, Iowa","Gini_index_income_inequality_EST",0.0179
19175,"Union County, Iowa","Pct_prime_working_age",1.48660687473185
19175,"Union County, Iowa","Old_age_dependency_ratio",0.3
19175,"Union County, Iowa","Pct_language_barrier",0.8
19175,"Union County, Iowa","Pct_disability",2.1
19175,"Union County, Iowa","Pct_poverty",2.2
19177,"Van Buren County, Iowa","AgingHousingStock",3.8
19177,"Van Buren County, Iowa","TypicalOwnerCosts",49
19177,"Van Buren County, Iowa","TypicalRenterCosts",49
19177,"Van Buren County, Iowa","AffordabilityIndex",0.332190404
19177,"Van Buren County, Iowa","HousingPriceDispersion",0.763016339
19177,"Van Buren County, Iowa","CostBurdenOwners",4.071854614
19177,"Van Buren County, Iowa","CostBurdenRenter",11.10405331
19177,"Van Buren County, Iowa","HomeOwnerShipRate",3.1
19177,"Van Buren County, Iowa","MultFamShare",1.670329309
19177,"Van Buren County, Iowa","RentalUnitRatio",0.036366189
19177,"Van Buren County, Iowa","Gini_index_income_inequality_EST",0.0471
19177,"Van Buren County, Iowa","Pct_prime_working_age",1.66733320005331
19177,"Van Buren County, Iowa","Old_age_dependency_ratio",1.2
19177,"Van Buren County, Iowa","Pct_language_barrier",1
19177,"Van Buren County, Iowa","Pct_disability",1.8
19177,"Van Buren County, Iowa","Pct_poverty",3.8
19179,"Wapello County, Iowa","AgingHousingStock",2.2
19179,"Wapello County, Iowa","TypicalOwnerCosts",25
19179,"Wapello County, Iowa","TypicalRenterCosts",46
19179,"Wapello County, Iowa","AffordabilityIndex",0.14377184
19179,"Wapello County, Iowa","HousingPriceDispersion",0.243707463
19179,"Wapello County, Iowa","CostBurdenOwners",3.052867504
19179,"Wapello County, Iowa","CostBurdenRenter",7.186793444
19179,"Wapello County, Iowa","HomeOwnerShipRate",2.1
19179,"Wapello County, Iowa","MultFamShare",1.486606875
19179,"Wapello County, Iowa","RentalUnitRatio",0.02630339
19179,"Wapello County, Iowa","Gini_index_income_inequality_EST",0.0195
19179,"Wapello County, Iowa","Pct_prime_working_age",1.3076696830622
19179,"Wapello County, Iowa","Old_age_dependency_ratio",0.5
19179,"Wapello County, Iowa","Pct_language_barrier",0.8
19179,"Wapello County, Iowa","Pct_disability",1.4
19179,"Wapello County, Iowa","Pct_poverty",2.4
19181,"Warren County, Iowa","AgingHousingStock",1.4
19181,"Warren County, Iowa","TypicalOwnerCosts",43
19181,"Warren County, Iowa","TypicalRenterCosts",46
19181,"Warren County, Iowa","AffordabilityIndex",0.14442113
19181,"Warren County, Iowa","HousingPriceDispersion",0.112839533
19181,"Warren County, Iowa","CostBurdenOwners",4.176122604
19181,"Warren County, Iowa","CostBurdenRenter",7.224956747
19181,"Warren County, Iowa","HomeOwnerShipRate",1.6
19181,"Warren County, Iowa","MultFamShare",1.794435844
19181,"Warren County, Iowa","RentalUnitRatio",0.018270458
19181,"Warren County, Iowa","Gini_index_income_inequality_EST",0.0129
19181,"Warren County, Iowa","Pct_prime_working_age",0.754983443527075
19181,"Warren County, Iowa","Old_age_dependency_ratio",0.3
19181,"Warren County, Iowa","Pct_language_barrier",0.3
19181,"Warren County, Iowa","Pct_disability",1
19181,"Warren County, Iowa","Pct_poverty",1
19183,"Washington County, Iowa","AgingHousingStock",2.8
19183,"Washington County, Iowa","TypicalOwnerCosts",64
19183,"Washington County, Iowa","TypicalRenterCosts",24
19183,"Washington County, Iowa","AffordabilityIndex",0.241797605
19183,"Washington County, Iowa","HousingPriceDispersion",0.183629422
19183,"Washington County, Iowa","CostBurdenOwners",3.101612484
19183,"Washington County, Iowa","CostBurdenRenter",6.365532185
19183,"Washington County, Iowa","HomeOwnerShipRate",2.6
19183,"Washington County, Iowa","MultFamShare",1.928730152
19183,"Washington County, Iowa","RentalUnitRatio",0.03079759
19183,"Washington County, Iowa","Gini_index_income_inequality_EST",0.0173
19183,"Washington County, Iowa","Pct_prime_working_age",1.3076696830622
19183,"Washington County, Iowa","Old_age_dependency_ratio",0.3
19183,"Washington County, Iowa","Pct_language_barrier",0.6
19183,"Washington County, Iowa","Pct_disability",1.4
19183,"Washington County, Iowa","Pct_poverty",1.6
19185,"Wayne County, Iowa","AgingHousingStock",3.7
19185,"Wayne County, Iowa","TypicalOwnerCosts",39
19185,"Wayne County, Iowa","TypicalRenterCosts",41
19185,"Wayne County, Iowa","AffordabilityIndex",0.170674665
19185,"Wayne County, Iowa","HousingPriceDispersion",0.564048685
19185,"Wayne County, Iowa","CostBurdenOwners",3.67151195
19185,"Wayne County, Iowa","CostBurdenRenter",8.407734534
19185,"Wayne County, Iowa","HomeOwnerShipRate",2.7
19185,"Wayne County, Iowa","MultFamShare",2.323790008
19185,"Wayne County, Iowa","RentalUnitRatio",0.031114929
19185,"Wayne County, Iowa","Gini_index_income_inequality_EST",0.0466
19185,"Wayne County, Iowa","Pct_prime_working_age",1.28840987267251
19185,"Wayne County, Iowa","Old_age_dependency_ratio",0.7
19185,"Wayne County, Iowa","Pct_language_barrier",1.6
19185,"Wayne County, Iowa","Pct_disability",1.9
19185,"Wayne County, Iowa","Pct_poverty",3
19187,"Webster County, Iowa","AgingHousingStock",2.5
19187,"Webster County, Iowa","TypicalOwnerCosts",36
19187,"Webster County, Iowa","TypicalRenterCosts",19
19187,"Webster County, Iowa","AffordabilityIndex",0.186769251
19187,"Webster County, Iowa","HousingPriceDispersion",0.135728563
19187,"Webster County, Iowa","CostBurdenOwners",3.522782991
19187,"Webster County, Iowa","CostBurdenRenter",6.400781202
19187,"Webster County, Iowa","HomeOwnerShipRate",2.5
19187,"Webster County, Iowa","MultFamShare",1.78325545
19187,"Webster County, Iowa","RentalUnitRatio",0.02794689
19187,"Webster County, Iowa","Gini_index_income_inequality_EST",0.0188
19187,"Webster County, Iowa","Pct_prime_working_age",1.07238052947636
19187,"Webster County, Iowa","Old_age_dependency_ratio",0.5
19187,"Webster County, Iowa","Pct_language_barrier",0.6
19187,"Webster County, Iowa","Pct_disability",1.4
19187,"Webster County, Iowa","Pct_poverty",1.9
19189,"Winnebago County, Iowa","AgingHousingStock",3.6
19189,"Winnebago County, Iowa","TypicalOwnerCosts",50
19189,"Winnebago County, Iowa","TypicalRenterCosts",66
19189,"Winnebago County, Iowa","AffordabilityIndex",0.131414809
19189,"Winnebago County, Iowa","HousingPriceDispersion",0.19023823
19189,"Winnebago County, Iowa","CostBurdenOwners",4.640043103
19189,"Winnebago County, Iowa","CostBurdenRenter",10.68877916
19189,"Winnebago County, Iowa","HomeOwnerShipRate",3.2
19189,"Winnebago County, Iowa","MultFamShare",2.40208243
19189,"Winnebago County, Iowa","RentalUnitRatio",0.041701347
19189,"Winnebago County, Iowa","Gini_index_income_inequality_EST",0.0257
19189,"Winnebago County, Iowa","Pct_prime_working_age",1.19582607431014
19189,"Winnebago County, Iowa","Old_age_dependency_ratio",0.9
19189,"Winnebago County, Iowa","Pct_language_barrier",0.8
19189,"Winnebago County, Iowa","Pct_disability",2
19189,"Winnebago County, Iowa","Pct_poverty",1.8
19191,"Winneshiek County, Iowa","AgingHousingStock",2.8
19191,"Winneshiek County, Iowa","TypicalOwnerCosts",43
19191,"Winneshiek County, Iowa","TypicalRenterCosts",63
19191,"Winneshiek County, Iowa","AffordabilityIndex",0.254207922
19191,"Winneshiek County, Iowa","HousingPriceDispersion",0.175527646
19191,"Winneshiek County, Iowa","CostBurdenOwners",3.482814953
19191,"Winneshiek County, Iowa","CostBurdenRenter",9.11811384
19191,"Winneshiek County, Iowa","HomeOwnerShipRate",2.2
19191,"Winneshiek County, Iowa","MultFamShare",1.7
19191,"Winneshiek County, Iowa","RentalUnitRatio",0.026583235
19191,"Winneshiek County, Iowa","Gini_index_income_inequality_EST",0.0232
19191,"Winneshiek County, Iowa","Pct_prime_working_age",1.25698050899765
19191,"Winneshiek County, Iowa","Old_age_dependency_ratio",0.4
19191,"Winneshiek County, Iowa","Pct_language_barrier",0.2
19191,"Winneshiek County, Iowa","Pct_disability",1.3
19191,"Winneshiek County, Iowa","Pct_poverty",1.8
19193,"Woodbury County, Iowa","AgingHousingStock",1.4
19193,"Woodbury County, Iowa","TypicalOwnerCosts",34
19193,"Woodbury County, Iowa","TypicalRenterCosts",19
19193,"Woodbury County, Iowa","AffordabilityIndex",0.148810494
19193,"Woodbury County, Iowa","HousingPriceDispersion",0.111456744
19193,"Woodbury County, Iowa","CostBurdenOwners",2.720294102
19193,"Woodbury County, Iowa","CostBurdenRenter",3.605551275
19193,"Woodbury County, Iowa","HomeOwnerShipRate",1.6
19193,"Woodbury County, Iowa","MultFamShare",1.352774926
19193,"Woodbury County, Iowa","RentalUnitRatio",0.019418515
19193,"Woodbury County, Iowa","Gini_index_income_inequality_EST",0.0129
19193,"Woodbury County, Iowa","Pct_prime_working_age",0.812403840463596
19193,"Woodbury County, Iowa","Old_age_dependency_ratio",0.2
19193,"Woodbury County, Iowa","Pct_language_barrier",0.7
19193,"Woodbury County, Iowa","Pct_disability",0.8
19193,"Woodbury County, Iowa","Pct_poverty",1.2
19195,"Worth County, Iowa","AgingHousingStock",2.7
19195,"Worth County, Iowa","TypicalOwnerCosts",40
19195,"Worth County, Iowa","TypicalRenterCosts",59
19195,"Worth County, Iowa","AffordabilityIndex",0.22127025
19195,"Worth County, Iowa","HousingPriceDispersion",0.160577785
19195,"Worth County, Iowa","CostBurdenOwners",3.580502758
19195,"Worth County, Iowa","CostBurdenRenter",7.433034374
19195,"Worth County, Iowa","HomeOwnerShipRate",2.8
19195,"Worth County, Iowa","MultFamShare",1.292284798
19195,"Worth County, Iowa","RentalUnitRatio",0.032218455
19195,"Worth County, Iowa","Gini_index_income_inequality_EST",0.0154
19195,"Worth County, Iowa","Pct_prime_working_age",1.46287388383278
19195,"Worth County, Iowa","Old_age_dependency_ratio",0.7
19195,"Worth County, Iowa","Pct_language_barrier",0.3
19195,"Worth County, Iowa","Pct_disability",1.7
19195,"Worth County, Iowa","Pct_poverty",1.5
19197,"Wright County, Iowa","AgingHousingStock",3.7
19197,"Wright County, Iowa","TypicalOwnerCosts",39
19197,"Wright County, Iowa","TypicalRenterCosts",43
19197,"Wright County, Iowa","AffordabilityIndex",0.144965105
19197,"Wright County, Iowa","HousingPriceDispersion",0.36950412
19197,"Wright County, Iowa","CostBurdenOwners",3.008321791
19197,"Wright County, Iowa","CostBurdenRenter",9.786214794
19197,"Wright County, Iowa","HomeOwnerShipRate",3.3
19197,"Wright County, Iowa","MultFamShare",2.172556098
19197,"Wright County, Iowa","RentalUnitRatio",0.040890265
19197,"Wright County, Iowa","Gini_index_income_inequality_EST",0.0247
19197,"Wright County, Iowa","Pct_prime_working_age",1.33790881602597
19197,"Wright County, Iowa","Old_age_dependency_ratio",0.1
19197,"Wright County, Iowa","Pct_language_barrier",1.2
19197,"Wright County, Iowa","Pct_disability",1.7
19197,"Wright County, Iowa","Pct_poverty",2.4
